user_id,email_age_days,phone_carrier,disposable_email_flag
0,244,ATT,0
1,506,TMobile,0
2,4518,Unknown,0
3,3159,Verizon,0
4,3591,Verizon,0
5,1873,TMobile,0
6,3794,TMobile,0
7,1193,Verizon,0
8,4426,Unknown,0
9,4746,Unknown,0
10,1465,Unknown,0
11,391,TMobile,0
12,4477,ATT,0
13,3378,ATT,0
14,4838,ATT,0
15,4916,ATT,0
16,673,ATT,0
17,2561,TMobile,0
18,1212,TMobile,1
19,930,ATT,0
20,1540,TMobile,0
21,913,TMobile,0
22,644,ATT,0
23,4523,Unknown,0
24,502,TMobile,0
25,730,Unknown,0
26,1284,TMobile,1
27,2119,TMobile,0
28,4553,ATT,0
29,4387,TMobile,0
30,3837,Verizon,0
31,920,Verizon,0
32,4051,ATT,0
33,2340,Unknown,0
34,756,Unknown,0
35,1870,Unknown,0
36,4473,Verizon,0
37,508,Unknown,0
38,1437,Unknown,0
39,2576,ATT,0
40,3427,Unknown,0
41,559,Verizon,0
42,3103,Verizon,0
43,4517,Verizon,0
44,3623,ATT,0
45,4400,ATT,0
46,4058,TMobile,0
47,3716,Unknown,0
48,1302,ATT,0
49,2156,Verizon,0
50,693,Verizon,0
51,4351,ATT,0
52,1479,ATT,0
53,257,ATT,0
54,2431,TMobile,1
55,442,Verizon,0
56,1882,TMobile,0
57,2647,TMobile,0
58,3821,Unknown,0
59,4678,Verizon,0
60,1736,Verizon,0
61,3736,ATT,0
62,2646,ATT,0
63,19,Unknown,0
64,1125,TMobile,0
65,3986,ATT,0
66,2655,ATT,0
67,2081,Verizon,0
68,1548,Verizon,0
69,862,ATT,1
70,155,Verizon,0
71,3495,Unknown,0
72,905,ATT,0
73,1270,Verizon,0
74,405,Unknown,0
75,844,Verizon,1
76,1783,Verizon,0
77,1565,Verizon,0
78,1185,ATT,0
79,747,TMobile,0
80,1726,Verizon,0
81,3189,Unknown,0
82,271,ATT,0
83,4866,ATT,0
84,3957,Unknown,0
85,172,Verizon,0
86,274,TMobile,0
87,2307,Verizon,0
88,1159,Unknown,0
89,1707,ATT,0
90,1772,TMobile,0
91,422,ATT,0
92,1210,Unknown,0
93,4676,Verizon,0
94,891,TMobile,0
95,4818,ATT,0
96,3268,ATT,0
97,4977,ATT,0
98,1474,Verizon,0
99,3244,TMobile,0
100,4479,Verizon,0
101,2182,Verizon,0
102,1450,Verizon,1
103,3097,Unknown,0
104,3257,Unknown,0
105,3157,Unknown,0
106,1591,TMobile,0
107,4240,Verizon,0
108,3982,Verizon,0
109,1436,Unknown,0
110,224,Verizon,0
111,220,Verizon,0
112,4275,ATT,0
113,1655,Verizon,0
114,4529,ATT,0
115,265,Verizon,0
116,954,TMobile,0
117,4525,Unknown,0
118,3734,ATT,0
119,2775,Unknown,0
120,3125,ATT,0
121,480,ATT,0
122,3515,ATT,0
123,1354,TMobile,0
124,3323,Verizon,0
125,3879,ATT,0
126,890,TMobile,0
127,3855,ATT,0
128,925,Verizon,0
129,2171,ATT,0
130,1903,TMobile,0
131,4874,Verizon,0
132,2396,TMobile,0
133,29,Verizon,0
134,35,Verizon,0
135,3590,Unknown,0
136,2671,Unknown,0
137,3366,Unknown,0
138,589,Verizon,0
139,3219,ATT,0
140,3139,TMobile,0
141,904,TMobile,0
142,4087,TMobile,0
143,2170,Unknown,0
144,340,Verizon,0
145,4271,Unknown,0
146,1715,ATT,0
147,4693,Verizon,0
148,4547,TMobile,0
149,557,Unknown,0
150,3088,Unknown,0
151,3267,ATT,0
152,3568,ATT,0
153,2057,Unknown,0
154,3900,ATT,0
155,1017,TMobile,0
156,2063,ATT,0
157,839,ATT,0
158,1638,Unknown,0
159,4322,Unknown,0
160,3497,Verizon,0
161,1814,Verizon,0
162,3480,Unknown,0
163,1452,ATT,0
164,2314,ATT,0
165,1515,Verizon,0
166,1232,Verizon,0
167,1646,Verizon,0
168,3000,TMobile,0
169,3441,TMobile,0
170,4057,Verizon,1
171,306,ATT,0
172,3537,Verizon,0
173,1724,TMobile,0
174,1690,ATT,0
175,1518,TMobile,0
176,3918,ATT,0
177,420,TMobile,0
178,2937,ATT,1
179,3863,ATT,0
180,4230,ATT,0
181,1451,ATT,0
182,3097,Unknown,0
