user_id,device_id,ip_address,geo_location,event_timestamp
194,12839,192.168.1.0,NY,2024-01-01 00:00:00
336,78920,192.168.1.1,NY,2024-01-01 01:00:00
381,53619,192.168.1.2,CA,2024-01-01 02:00:00
235,52821,192.168.1.3,IL,2024-01-01 03:00:00
439,23493,192.168.1.4,CA,2024-01-01 04:00:00
91,27069,192.168.1.5,NY,2024-01-01 05:00:00
476,17531,192.168.1.6,CA,2024-01-01 06:00:00
20,47051,192.168.1.7,CA,2024-01-01 07:00:00
302,17736,192.168.1.8,IL,2024-01-01 08:00:00
463,17710,192.168.1.9,FL,2024-01-01 09:00:00
356,77155,192.168.1.10,NY,2024-01-01 10:00:00
442,23975,192.168.1.11,IL,2024-01-01 11:00:00
83,72424,192.168.1.12,CA,2024-01-01 12:00:00
261,55603,192.168.1.13,CA,2024-01-01 13:00:00
146,33252,192.168.1.14,FL,2024-01-01 14:00:00
440,90797,192.168.1.15,NY,2024-01-01 15:00:00
452,11431,192.168.1.16,NY,2024-01-01 16:00:00
386,84603,192.168.1.17,TX,2024-01-01 17:00:00
256,47481,192.168.1.18,NY,2024-01-01 18:00:00
57,19557,192.168.1.19,FL,2024-01-01 19:00:00
379,84971,192.168.1.20,TX,2024-01-01 20:00:00
421,10162,192.168.1.21,TX,2024-01-01 21:00:00
14,44742,192.168.1.22,CA,2024-01-01 22:00:00
161,29675,192.168.1.23,CA,2024-01-01 23:00:00
444,83997,192.168.1.24,NY,2024-01-02 00:00:00
162,27015,192.168.1.25,TX,2024-01-02 01:00:00
319,60057,192.168.1.26,CA,2024-01-02 02:00:00
496,42591,192.168.1.27,FL,2024-01-02 03:00:00
280,19833,192.168.1.28,CA,2024-01-02 04:00:00
279,17896,192.168.1.29,CA,2024-01-02 05:00:00
11,42972,192.168.1.30,TX,2024-01-02 06:00:00
273,59733,192.168.1.31,TX,2024-01-02 07:00:00
270,51800,192.168.1.32,IL,2024-01-02 08:00:00
491,15347,192.168.1.33,FL,2024-01-02 09:00:00
207,69063,192.168.1.34,TX,2024-01-02 10:00:00
26,12643,192.168.1.35,NY,2024-01-02 11:00:00
71,50785,192.168.1.36,FL,2024-01-02 12:00:00
59,28681,192.168.1.37,FL,2024-01-02 13:00:00
429,60026,192.168.1.38,TX,2024-01-02 14:00:00
472,25892,192.168.1.39,FL,2024-01-02 15:00:00
144,57299,192.168.1.40,TX,2024-01-02 16:00:00
92,27073,192.168.1.41,CA,2024-01-02 17:00:00
308,40682,192.168.1.42,IL,2024-01-02 18:00:00
7,24289,192.168.1.43,CA,2024-01-02 19:00:00
78,17927,192.168.1.44,TX,2024-01-02 20:00:00
26,58330,192.168.1.45,TX,2024-01-02 21:00:00
173,76707,192.168.1.46,CA,2024-01-02 22:00:00
49,87454,192.168.1.47,NY,2024-01-02 23:00:00
499,75428,192.168.1.48,NY,2024-01-03 00:00:00
198,60601,192.168.1.49,NY,2024-01-03 01:00:00
386,87465,192.168.1.50,TX,2024-01-03 02:00:00
348,12539,192.168.1.51,FL,2024-01-03 03:00:00
447,32669,192.168.1.52,TX,2024-01-03 04:00:00
427,80968,192.168.1.53,FL,2024-01-03 05:00:00
180,30644,192.168.1.54,CA,2024-01-03 06:00:00
23,28745,192.168.1.55,IL,2024-01-03 07:00:00
315,38228,192.168.1.56,FL,2024-01-03 08:00:00
377,44521,192.168.1.57,NY,2024-01-03 09:00:00
386,36928,192.168.1.58,TX,2024-01-03 10:00:00
403,28322,192.168.1.59,CA,2024-01-03 11:00:00
45,67714,192.168.1.60,NY,2024-01-03 12:00:00
14,97896,192.168.1.61,CA,2024-01-03 13:00:00
152,72292,192.168.1.62,IL,2024-01-03 14:00:00
221,39055,192.168.1.63,TX,2024-01-03 15:00:00
205,52891,192.168.1.64,TX,2024-01-03 16:00:00
454,91912,192.168.1.65,IL,2024-01-03 17:00:00
272,16588,192.168.1.66,TX,2024-01-03 18:00:00
381,16304,192.168.1.67,FL,2024-01-03 19:00:00
235,17345,192.168.1.68,CA,2024-01-03 20:00:00
339,39300,192.168.1.69,NY,2024-01-03 21:00:00
227,34259,192.168.1.70,IL,2024-01-03 22:00:00
8,98553,192.168.1.71,FL,2024-01-03 23:00:00
165,25352,192.168.1.72,NY,2024-01-04 00:00:00
431,43365,192.168.1.73,NY,2024-01-04 01:00:00
